Company,Name,Role,Email,Notes
FinTech Innovations LLC,Alex Johnson,Chief Compliance Officer,[email],Interested in sandbox tools
BlueSky Biotech,Sarah Lee,Director of Regulatory Affairs,[email],Exploring healthtech approvals
Nova Law Partners,Emily Chen,Patent Attorney,[email],Specialises in IP strategy
Crypto Capital Group,David Park,Managing Partner,[email],Looking to reduce regulatory friction
Global Grants Alliance,Linda Perez,Program Manager Grants,[email],Focus on funding AI startups
RegTech Ventures,Michael Smith,Investment Director,[email],Sought AI compliance solutions
Healthcare Innovators Hub,Olivia Martinez,Innovation Director,[email],Needs FDA guidance
Future Finance Accelerator,Matthew Brown,Program Director,[email],Supports fintech sandboxes
TechLaw Consortium,Chloe Patel,Advisor,[email],Public policy and AI law
Quantum Ventures,James Wilson,Partner,[email],Interested in IP monetisation
